CarGm,Date,Season,Season_type,Week,Team,GS,RushAtt,RushYds,RushTD,Tgt,Rec,RecYds,RecTD,OffSnp,STSnp
1,2018-09-09,2018,REG,1,NYG,1,18,106,1,6,2,22,0,55,0
2,2018-09-16,2018,REG,2,NYG,1,11,28,0,16,14,80,0,58,0
3,2018-09-23,2018,REG,3,NYG,1,17,82,1,5,5,35,0,44,0
4,2018-09-30,2018,REG,4,NYG,1,10,44,1,8,6,56,0,54,0
5,2018-10-07,2018,REG,5,NYG,1,15,48,0,4,4,81,2,48,0
6,2018-10-11,2018,REG,6,NYG,1,13,130,1,12,9,99,0,50,0
7,2018-10-22,2018,REG,7,NYG,1,14,43,1,10,9,51,0,59,0
8,2018-10-28,2018,REG,8,NYG,1,13,38,0,10,9,73,0,68,0
0,,2018,BYE,9,NYG,0,0,0,0,0,0,0,0,0,0
9,2018-11-12,2018,REG,10,NYG,1,20,67,0,5,4,33,0,54,0
10,2018-11-18,2018,REG,11,NYG,1,27,142,2,3,2,10,1,47,1
11,2018-11-25,2018,REG,12,NYG,1,13,101,1,8,7,41,1,47,0
12,2018-12-02,2018,REG,13,NYG,1,24,125,0,4,3,21,0,57,1
13,2018-12-09,2018,REG,14,NYG,1,14,170,1,5,4,27,0,31,0
14,2018-12-16,2018,REG,15,NYG,1,14,31,0,10,4,25,0,65,0
15,2018-12-23,2018,REG,16,NYG,1,21,43,1,7,5,34,0,56,0
16,2018-12-30,2018,REG,17,NYG,1,17,109,1,8,4,33,0,59,0
17,2019-09-08,2019,REG,1,NYG,1,11,120,0,6,4,19,0,54,0
18,2019-09-15,2019,REG,2,NYG,1,18,107,1,7,3,28,0,60,0
19,2019-09-22,2019,REG,3,NYG,1,8,10,0,5,4,27,0,23,0
0,2019-09-29,2019,DNP,4,NYG,0,0,0,0,0,0,0,0,0,0
0,2019-10-06,2019,DNP,5,NYG,0,0,0,0,0,0,0,0,0,0
0,2019-10-10,2019,DNP,6,NYG,0,0,0,0,0,0,0,0,0,0
20,2019-10-20,2019,REG,7,NYG,1,18,72,1,5,3,8,0,60,0
21,2019-10-27,2019,REG,8,NYG,1,19,64,0,10,8,79,1,61,0
22,2019-11-04,2019,REG,9,NYG,1,14,28,0,8,6,67,0,58,0
23,2019-11-10,2019,REG,10,NYG,1,13,1,0,5,5,30,0,57,0
0,,2019,BYE,11,NYG,0,0,0,0,0,0,0,0,0,0
24,2019-11-24,2019,REG,12,NYG,1,17,59,0,3,2,1,0,58,0
25,2019-12-01,2019,REG,13,NYG,1,19,83,0,7,3,32,0,63,0
26,2019-12-09,2019,REG,14,NYG,1,17,66,0,4,3,1,0,49,0
27,2019-12-15,2019,REG,15,NYG,1,24,112,2,5,4,31,0,53,1
28,2019-12-22,2019,REG,16,NYG,1,22,189,1,4,4,90,1,68,0
29,2019-12-29,2019,REG,17,NYG,1,17,92,1,4,3,25,0,64,0
30,2020-09-14,2020,REG,1,NYG,1,15,6,0,9,6,60,0,59,0
31,2020-09-20,2020,REG,2,NYG,1,4,28,0,0,0,0,0,8,0
0,2020-09-27,2020,DNP,3,NYG,0,0,0,0,0,0,0,0,0,0
0,2020-10-04,2020,DNP,4,NYG,0,0,0,0,0,0,0,0,0,0
0,2020-10-11,2020,DNP,5,NYG,0,0,0,0,0,0,0,0,0,0
0,2020-10-18,2020,DNP,6,NYG,0,0,0,0,0,0,0,0,0,0
0,2020-10-22,2020,DNP,7,NYG,0,0,0,0,0,0,0,0,0,0
0,2020-11-02,2020,DNP,8,NYG,0,0,0,0,0,0,0,0,0,0
0,2020-11-08,2020,DNP,9,NYG,0,0,0,0,0,0,0,0,0,0
0,2020-11-15,2020,DNP,10,NYG,0,0,0,0,0,0,0,0,0,0
0,,2020,BYE,11,NYG,0,0,0,0,0,0,0,0,0,0
0,2020-11-29,2020,DNP,12,NYG,0,0,0,0,0,0,0,0,0,0
0,2020-12-06,2020,DNP,13,NYG,0,0,0,0,0,0,0,0,0,0
0,2020-12-13,2020,DNP,14,NYG,0,0,0,0,0,0,0,0,0,0
0,2020-12-20,2020,DNP,15,NYG,0,0,0,0,0,0,0,0,0,0
0,2020-12-27,2020,DNP,16,NYG,0,0,0,0,0,0,0,0,0,0
0,2021-01-03,2020,DNP,17,NYG,0,0,0,0,0,0,0,0,0,0
32,2021-09-12,2021,REG,1,NYG,1,10,26,0,3,1,1,0,29,0
33,2021-09-16,2021,REG,2,NYG,1,13,57,0,3,2,12,0,58,0
34,2021-09-26,2021,REG,3,NYG,1,16,51,1,7,6,43,0,60,0
35,2021-10-03,2021,REG,4,NYG,1,13,52,1,6,5,74,1,56,0
36,2021-10-10,2021,REG,5,NYG,1,2,9,0,1,0,0,0,6,0
0,2021-10-17,2021,DNP,6,NYG,0,0,0,0,0,0,0,0,0,0
0,2021-10-24,2021,DNP,7,NYG,0,0,0,0,0,0,0,0,0,0
0,2021-11-01,2021,DNP,8,NYG,0,0,0,0,0,0,0,0,0,0
0,2021-11-07,2021,DNP,9,NYG,0,0,0,0,0,0,0,0,0,0
0,,2021,BYE,10,NYG,0,0,0,0,0,0,0,0,0,0
37,2021-11-22,2021,REG,11,NYG,1,6,25,0,6,6,31,0,36,0
38,2021-11-28,2021,REG,12,NYG,1,13,40,0,5,4,13,0,52,0
39,2021-12-05,2021,REG,13,NYG,1,11,55,0,9,6,19,0,49,0
