CarGm,Team,Player,pfr_id,Date,Season,Week,Season_type,GS,RushAtt,RushYds,RushTD,Tgt,Rec,RecYds,RecTD,OffSnp,STSnp
0,LAR,Cody Schrader,SchrCo00,2024-09-08,2024,1,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-09-08,2024,1,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-09-15,2024,2,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-09-15,2024,2,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-09-22,2024,3,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-09-22,2024,3,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-09-29,2024,4,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-09-29,2024,4,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-10-06,2024,5,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-10-06,2024,5,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,1970-01-01,2024,6,BYE,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-10-20,2024,7,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-10-20,2024,7,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-10-24,2024,8,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-10-24,2024,8,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-11-03,2024,9,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-11-03,2024,9,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-11-11,2024,10,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-11-11,2024,10,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-11-17,2024,11,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-11-17,2024,11,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-11-24,2024,12,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-11-24,2024,12,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-12-01,2024,13,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-12-01,2024,13,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-12-08,2024,14,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-12-08,2024,14,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-12-12,2024,15,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-12-12,2024,15,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-12-22,2024,16,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-12-22,2024,16,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-12-28,2024,17,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Cody Schrader,SchrCo00,2024-12-28,2024,17,DNP,0,0,0,0,0,0,0,0,0,0
1,LAR,Cody Schrader,SchrCo00,2025-01-05,2024,18,REG,0,1,3,0,1,1,6,0,2,10
2,LAR,Cody Schrader,SchrCo00,2025-01-19,2024,20,POST,0,0,0,0,0,0,0,0,0,11
3,LAR,Cody Schrader,SchrCo00,2025-09-07,2025,1,REG,0,0,0,0,0,0,0,0,0,4
